nohup: ignoring input
Device: cuda
=== Loading dataset ===
  Dish-level split: 3654 train dishes, 405 val dishes
  Loaded 9409 samples from 3654 dish IDs (2483 overhead, 6926 side-angle frames, 3654 dishes, 5006 in metadata)
  Loaded 5853 samples from 405 dish IDs (272 overhead, 5581 side-angle frames, 405 dishes, 5006 in metadata)
  Label means (normalization): calories: 227.6, mass: 198.3, fat: 11.3, carbs: 17.9, protein: 15.9
  Train: 9409 samples | Val: 5853 samples

=== Building model ===
  Parameters: 130,903,013 (109,117,445 trainable, backbone frozen for 5 epochs)

  Model summary saved to ./checkpoints/model_summary.txt
=== Training ===

  Epoch  63/100 | Batch 31/295 ( 10.5%) | Running MAE: 25.88
  Epoch  63/100 | Batch 32/295 ( 10.8%) | Running MAE: 25.63
  Epoch  63/100 | Batch 33/295 ( 11.2%) | Running MAE: 25.25
  Epoch  63/100 | Batch 34/295 ( 11.5%) | Running MAE: 24.91
  Epoch  63/100 | Batch 35/295 ( 11.9%) | Running MAE: 24.65
  Epoch  63/100 | Batch 36/295 ( 12.2%) | Running MAE: 24.50
  Epoch  63/100 | Batch 37/295 ( 12.5%) | Running MAE: 24.19
  Epoch  63/100 | Batch 38/295 ( 12.9%) | Running MAE: 23.94
  Epoch  63/100 | Batch 39/295 ( 13.2%) | Running MAE: 23.67
  Epoch  63/100 | Batch 40/295 ( 13.6%) | Running MAE: 23.43
  Epoch  63/100 | Batch 41/295 ( 13.9%) | Running MAE: 23.40
  Epoch  63/100 | Batch 42/295 ( 14.2%) | Running MAE: 23.31
  Epoch  63/100 | Batch 43/295 ( 14.6%) | Running MAE: 23.14
  Epoch  63/100 | Batch 44/295 ( 14.9%) | Running MAE: 23.20
  Epoch  63/100 | Batch 45/295 ( 15.3%) | Running MAE: 23.00
  Epoch  63/100 | Batch 46/295 ( 15.6%) | Running MAE: 22.86
  Epoch  63/100 | Batch 47/295 ( 15.9%) | Running MAE: 22.74
  Epoch  63/100 | Batch 48/295 ( 16.3%) | Running MAE: 22.55
  Epoch  63/100 | Batch 49/295 ( 16.6%) | Running MAE: 22.60
  Epoch  63/100 | Batch 50/295 ( 16.9%) | Running MAE: 22.41
  Epoch  63/100 | Batch 51/295 ( 17.3%) | Running MAE: 22.41
  Epoch  63/100 | Batch 52/295 ( 17.6%) | Running MAE: 22.37
  Epoch  63/100 | Batch 53/295 ( 18.0%) | Running MAE: 22.19
  Epoch  63/100 | Batch 54/295 ( 18.3%) | Running MAE: 22.08
  Epoch  63/100 | Batch 55/295 ( 18.6%) | Running MAE: 22.04
  Epoch  63/100 | Batch 56/295 ( 19.0%) | Running MAE: 21.97
  Epoch  63/100 | Batch 57/295 ( 19.3%) | Running MAE: 21.84
  Epoch  63/100 | Batch 58/295 ( 19.7%) | Running MAE: 21.78
  Epoch  63/100 | Batch 59/295 ( 20.0%) | Running MAE: 21.66
  Epoch  63/100 | Batch 60/295 ( 20.3%) | Running MAE: 21.54
  Epoch  63/100 | Batch 61/295 ( 20.7%) | Running MAE: 21.44
  Epoch  63/100 | Batch 62/295 ( 21.0%) | Running MAE: 21.43
  Epoch  63/100 | Batch 63/295 ( 21.4%) | Running MAE: 21.35
  Epoch  63/100 | Batch 64/295 ( 21.7%) | Running MAE: 21.28
  Epoch  63/100 | Batch 65/295 ( 22.0%) | Running MAE: 21.28
  Epoch  63/100 | Batch 66/295 ( 22.4%) | Running MAE: 21.20
  Epoch  63/100 | Batch 67/295 ( 22.7%) | Running MAE: 21.14
  Epoch  63/100 | Batch 68/295 ( 23.1%) | Running MAE: 21.11
  Epoch  63/100 | Batch 69/295 ( 23.4%) | Running MAE: 21.02
  Epoch  63/100 | Batch 70/295 ( 23.7%) | Running MAE: 21.00
  Epoch  63/100 | Batch 71/295 ( 24.1%) | Running MAE: 20.90
  Epoch  63/100 | Batch 72/295 ( 24.4%) | Running MAE: 20.84
  Epoch  63/100 | Batch 73/295 ( 24.7%) | Running MAE: 20.78
  Epoch  63/100 | Batch 74/295 ( 25.1%) | Running MAE: 20.74
  Epoch  63/100 | Batch 75/295 ( 25.4%) | Running MAE: 20.64
  Epoch  63/100 | Batch 76/295 ( 25.8%) | Running MAE: 20.59
  Epoch  63/100 | Batch 77/295 ( 26.1%) | Running MAE: 20.55
  Epoch  63/100 | Batch 78/295 ( 26.4%) | Running MAE: 20.46
  Epoch  63/100 | Batch 79/295 ( 26.8%) | Running MAE: 20.41
  Epoch  63/100 | Batch 80/295 ( 27.1%) | Running MAE: 20.35
  Epoch  63/100 | Batch 81/295 ( 27.5%) | Running MAE: 20.31
  Epoch  63/100 | Batch 82/295 ( 27.8%) | Running MAE: 20.27
  Epoch  63/100 | Batch 83/295 ( 28.1%) | Running MAE: 20.20
  Epoch  63/100 | Batch 84/295 ( 28.5%) | Running MAE: 20.25
  Epoch  63/100 | Batch 85/295 ( 28.8%) | Running MAE: 20.26
  Epoch  63/100 | Batch 86/295 ( 29.2%) | Running MAE: 20.37
  Epoch  63/100 | Batch 87/295 ( 29.5%) | Running MAE: 20.36
  Epoch  63/100 | Batch 88/295 ( 29.8%) | Running MAE: 20.36
  Epoch  63/100 | Batch 89/295 ( 30.2%) | Running MAE: 20.36
  Epoch  63/100 | Batch 90/295 ( 30.5%) | Running MAE: 20.36
  Epoch  63/100 | Batch 91/295 ( 30.8%) | Running MAE: 20.36
  Epoch  63/100 | Batch 92/295 ( 31.2%) | Running MAE: 20.36
  Epoch  63/100 | Batch 93/295 ( 31.5%) | Running MAE: 20.32
  Epoch  63/100 | Batch 94/295 ( 31.9%) | Running MAE: 20.30
  Epoch  63/100 | Batch 95/295 ( 32.2%) | Running MAE: 20.23
  Epoch  63/100 | Batch 96/295 ( 32.5%) | Running MAE: 20.26
  Epoch  63/100 | Batch 97/295 ( 32.9%) | Running MAE: 20.21
  Epoch  63/100 | Batch 98/295 ( 33.2%) | Running MAE: 20.62
  Epoch  63/100 | Batch 99/295 ( 33.6%) | Running MAE: 20.59
  Epoch  63/100 | Batch 100/295 ( 33.9%) | Running MAE: 20.59
  Epoch  63/100 | Batch 101/295 ( 34.2%) | Running MAE: 20.54
  Epoch  63/100 | Batch 102/295 ( 34.6%) | Running MAE: 20.52
  Epoch  63/100 | Batch 103/295 ( 34.9%) | Running MAE: 20.48
  Epoch  63/100 | Batch 104/295 ( 35.3%) | Running MAE: 20.44
  Epoch  63/100 | Batch 105/295 ( 35.6%) | Running MAE: 20.38
  Epoch  63/100 | Batch 106/295 ( 35.9%) | Running MAE: 20.33
  Epoch  63/100 | Batch 107/295 ( 36.3%) | Running MAE: 20.29
  Epoch  63/100 | Batch 108/295 ( 36.6%) | Running MAE: 20.30
  Epoch  63/100 | Batch 109/295 ( 36.9%) | Running MAE: 20.25
  Epoch  63/100 | Batch 110/295 ( 37.3%) | Running MAE: 20.22
  Epoch  63/100 | Batch 111/295 ( 37.6%) | Running MAE: 20.20
  Epoch  63/100 | Batch 112/295 ( 38.0%) | Running MAE: 20.15
  Epoch  63/100 | Batch 113/295 ( 38.3%) | Running MAE: 20.14
  Epoch  63/100 | Batch 114/295 ( 38.6%) | Running MAE: 20.13
  Epoch  63/100 | Batch 115/295 ( 39.0%) | Running MAE: 20.09
  Epoch  63/100 | Batch 116/295 ( 39.3%) | Running MAE: 20.08
  Epoch  63/100 | Batch 117/295 ( 39.7%) | Running MAE: 20.06
  Epoch  63/100 | Batch 118/295 ( 40.0%) | Running MAE: 20.04
  Epoch  63/100 | Batch 119/295 ( 40.3%) | Running MAE: 20.04
  Epoch  63/100 | Batch 120/295 ( 40.7%) | Running MAE: 20.05
  Epoch  63/100 | Batch 121/295 ( 41.0%) | Running MAE: 20.00
  Epoch  63/100 | Batch 122/295 ( 41.4%) | Running MAE: 19.95
  Epoch  63/100 | Batch 123/295 ( 41.7%) | Running MAE: 19.93
  Epoch  63/100 | Batch 124/295 ( 42.0%) | Running MAE: 19.89
  Epoch  63/100 | Batch 125/295 ( 42.4%) | Running MAE: 19.90
  Epoch  63/100 | Batch 126/295 ( 42.7%) | Running MAE: 19.90
  Epoch  63/100 | Batch 127/295 ( 43.1%) | Running MAE: 19.87
  Epoch  63/100 | Batch 128/295 ( 43.4%) | Running MAE: 19.88
  Epoch  63/100 | Batch 129/295 ( 43.7%) | Running MAE: 19.85
  Epoch  63/100 | Batch 130/295 ( 44.1%) | Running MAE: 19.81
  Epoch  63/100 | Batch 131/295 ( 44.4%) | Running MAE: 19.94
  Epoch  63/100 | Batch 132/295 ( 44.7%) | Running MAE: 19.91
  Epoch  63/100 | Batch 133/295 ( 45.1%) | Running MAE: 19.92
  Epoch  63/100 | Batch 134/295 ( 45.4%) | Running MAE: 19.90
  Epoch  63/100 | Batch 135/295 ( 45.8%) | Running MAE: 19.84
  Epoch  63/100 | Batch 136/295 ( 46.1%) | Running MAE: 19.81
  Epoch  63/100 | Batch 137/295 ( 46.4%) | Running MAE: 19.79
  Epoch  63/100 | Batch 138/295 ( 46.8%) | Running MAE: 19.83
  Epoch  63/100 | Batch 139/295 ( 47.1%) | Running MAE: 19.81
  Epoch  63/100 | Batch 140/295 ( 47.5%) | Running MAE: 19.76
  Epoch  63/100 | Batch 141/295 ( 47.8%) | Running MAE: 19.75
  Epoch  63/100 | Batch 142/295 ( 48.1%) | Running MAE: 19.70
  Epoch  63/100 | Batch 143/295 ( 48.5%) | Running MAE: 19.67
  Epoch  63/100 | Batch 144/295 ( 48.8%) | Running MAE: 19.64
  Epoch  63/100 | Batch 145/295 ( 49.2%) | Running MAE: 19.62
  Epoch  63/100 | Batch 146/295 ( 49.5%) | Running MAE: 19.61
  Epoch  63/100 | Batch 147/295 ( 49.8%) | Running MAE: 19.61
  Epoch  63/100 | Batch 148/295 ( 50.2%) | Running MAE: 19.58
  Epoch  63/100 | Batch 149/295 ( 50.5%) | Running MAE: 19.58
  Epoch  63/100 | Batch 150/295 ( 50.8%) | Running MAE: 19.55
  Epoch  63/100 | Batch 151/295 ( 51.2%) | Running MAE: 19.53
  Epoch  63/100 | Batch 152/295 ( 51.5%) | Running MAE: 19.49
  Epoch  63/100 | Batch 153/295 ( 51.9%) | Running MAE: 19.46
  Epoch  63/100 | Batch 154/295 ( 52.2%) | Running MAE: 19.43
  Epoch  63/100 | Batch 155/295 ( 52.5%) | Running MAE: 19.40
  Epoch  63/100 | Batch 156/295 ( 52.9%) | Running MAE: 19.39
  Epoch  63/100 | Batch 157/295 ( 53.2%) | Running MAE: 19.38
  Epoch  63/100 | Batch 158/295 ( 53.6%) | Running MAE: 19.36
  Epoch  63/100 | Batch 159/295 ( 53.9%) | Running MAE: 19.35
  Epoch  63/100 | Batch 160/295 ( 54.2%) | Running MAE: 19.34
  Epoch  63/100 | Batch 161/295 ( 54.6%) | Running MAE: 19.31
  Epoch  63/100 | Batch 162/295 ( 54.9%) | Running MAE: 19.37
  Epoch  63/100 | Batch 163/295 ( 55.3%) | Running MAE: 19.36
  Epoch  63/100 | Batch 164/295 ( 55.6%) | Running MAE: 19.37
  Epoch  63/100 | Batch 165/295 ( 55.9%) | Running MAE: 19.33
  Epoch  63/100 | Batch 166/295 ( 56.3%) | Running MAE: 19.31
  Epoch  63/100 | Batch 167/295 ( 56.6%) | Running MAE: 19.31
  Epoch  63/100 | Batch 168/295 ( 56.9%) | Running MAE: 19.29
  Epoch  63/100 | Batch 169/295 ( 57.3%) | Running MAE: 19.27
  Epoch  63/100 | Batch 170/295 ( 57.6%) | Running MAE: 19.26
  Epoch  63/100 | Batch 171/295 ( 58.0%) | Running MAE: 19.24
  Epoch  63/100 | Batch 172/295 ( 58.3%) | Running MAE: 19.26
  Epoch  63/100 | Batch 173/295 ( 58.6%) | Running MAE: 19.26
  Epoch  63/100 | Batch 174/295 ( 59.0%) | Running MAE: 19.28
  Epoch  63/100 | Batch 175/295 ( 59.3%) | Running MAE: 19.26
  Epoch  63/100 | Batch 176/295 ( 59.7%) | Running MAE: 19.26
  Epoch  63/100 | Batch 177/295 ( 60.0%) | Running MAE: 19.22
  Epoch  63/100 | Batch 178/295 ( 60.3%) | Running MAE: 19.21
  Epoch  63/100 | Batch 179/295 ( 60.7%) | Running MAE: 19.17
  Epoch  63/100 | Batch 180/295 ( 61.0%) | Running MAE: 19.14
  Epoch  63/100 | Batch 181/295 ( 61.4%) | Running MAE: 19.15
  Epoch  63/100 | Batch 182/295 ( 61.7%) | Running MAE: 19.13
  Epoch  63/100 | Batch 183/295 ( 62.0%) | Running MAE: 19.14
  Epoch  63/100 | Batch 184/295 ( 62.4%) | Running MAE: 19.10
  Epoch  63/100 | Batch 185/295 ( 62.7%) | Running MAE: 19.10
  Epoch  63/100 | Batch 186/295 ( 63.1%) | Running MAE: 19.10
  Epoch  63/100 | Batch 187/295 ( 63.4%) | Running MAE: 19.35
  Epoch  63/100 | Batch 188/295 ( 63.7%) | Running MAE: 19.32
  Epoch  63/100 | Batch 189/295 ( 64.1%) | Running MAE: 19.30
  Epoch  63/100 | Batch 190/295 ( 64.4%) | Running MAE: 19.29
  Epoch  63/100 | Batch 191/295 ( 64.7%) | Running MAE: 19.31
  Epoch  63/100 | Batch 192/295 ( 65.1%) | Running MAE: 19.31
  Epoch  63/100 | Batch 193/295 ( 65.4%) | Running MAE: 19.28
  Epoch  63/100 | Batch 194/295 ( 65.8%) | Running MAE: 19.27
  Epoch  63/100 | Batch 195/295 ( 66.1%) | Running MAE: 19.26
  Epoch  63/100 | Batch 196/295 ( 66.4%) | Running MAE: 19.51
  Epoch  63/100 | Batch 197/295 ( 66.8%) | Running MAE: 19.48
  Epoch  63/100 | Batch 198/295 ( 67.1%) | Running MAE: 19.47
  Epoch  63/100 | Batch 199/295 ( 67.5%) | Running MAE: 19.45
  Epoch  63/100 | Batch 200/295 ( 67.8%) | Running MAE: 19.43
  Epoch  63/100 | Batch 201/295 ( 68.1%) | Running MAE: 19.42
  Epoch  63/100 | Batch 202/295 ( 68.5%) | Running MAE: 19.53
  Epoch  63/100 | Batch 203/295 ( 68.8%) | Running MAE: 19.51
  Epoch  63/100 | Batch 204/295 ( 69.2%) | Running MAE: 19.49
  Epoch  63/100 | Batch 205/295 ( 69.5%) | Running MAE: 19.60
  Epoch  63/100 | Batch 206/295 ( 69.8%) | Running MAE: 19.60
  Epoch  63/100 | Batch 207/295 ( 70.2%) | Running MAE: 19.60
  Epoch  63/100 | Batch 208/295 ( 70.5%) | Running MAE: 19.59
  Epoch  63/100 | Batch 209/295 ( 70.8%) | Running MAE: 19.56
  Epoch  63/100 | Batch 210/295 ( 71.2%) | Running MAE: 19.54
  Epoch  63/100 | Batch 211/295 ( 71.5%) | Running MAE: 19.53
  Epoch  63/100 | Batch 212/295 ( 71.9%) | Running MAE: 19.55
  Epoch  63/100 | Batch 213/295 ( 72.2%) | Running MAE: 19.53
  Epoch  63/100 | Batch 214/295 ( 72.5%) | Running MAE: 19.52
  Epoch  63/100 | Batch 215/295 ( 72.9%) | Running MAE: 19.51
  Epoch  63/100 | Batch 216/295 ( 73.2%) | Running MAE: 19.50
  Epoch  63/100 | Batch 217/295 ( 73.6%) | Running MAE: 19.48
  Epoch  63/100 | Batch 218/295 ( 73.9%) | Running MAE: 19.47
  Epoch  63/100 | Batch 219/295 ( 74.2%) | Running MAE: 19.52
  Epoch  63/100 | Batch 220/295 ( 74.6%) | Running MAE: 19.51
  Epoch  63/100 | Batch 221/295 ( 74.9%) | Running MAE: 19.51
  Epoch  63/100 | Batch 222/295 ( 75.3%) | Running MAE: 19.52
  Epoch  63/100 | Batch 223/295 ( 75.6%) | Running MAE: 19.51
  Epoch  63/100 | Batch 224/295 ( 75.9%) | Running MAE: 19.51
  Epoch  63/100 | Batch 225/295 ( 76.3%) | Running MAE: 19.50
  Epoch  63/100 | Batch 226/295 ( 76.6%) | Running MAE: 19.48
  Epoch  63/100 | Batch 227/295 ( 76.9%) | Running MAE: 19.46
  Epoch  63/100 | Batch 228/295 ( 77.3%) | Running MAE: 19.44
  Epoch  63/100 | Batch 229/295 ( 77.6%) | Running MAE: 19.72
  Epoch  63/100 | Batch 230/295 ( 78.0%) | Running MAE: 19.71
  Epoch  63/100 | Batch 231/295 ( 78.3%) | Running MAE: 19.70
  Epoch  63/100 | Batch 232/295 ( 78.6%) | Running MAE: 19.69
  Epoch  63/100 | Batch 233/295 ( 79.0%) | Running MAE: 19.67
  Epoch  63/100 | Batch 234/295 ( 79.3%) | Running MAE: 19.74
  Epoch  63/100 | Batch 235/295 ( 79.7%) | Running MAE: 20.03
  Epoch  63/100 | Batch 236/295 ( 80.0%) | Running MAE: 20.01
  Epoch  63/100 | Batch 237/295 ( 80.3%) | Running MAE: 20.00
  Epoch  63/100 | Batch 238/295 ( 80.7%) | Running MAE: 19.99
  Epoch  63/100 | Batch 239/295 ( 81.0%) | Running MAE: 19.97
  Epoch  63/100 | Batch 240/295 ( 81.4%) | Running MAE: 19.96
  Epoch  63/100 | Batch 241/295 ( 81.7%) | Running MAE: 19.95
  Epoch  63/100 | Batch 242/295 ( 82.0%) | Running MAE: 19.95
  Epoch  63/100 | Batch 243/295 ( 82.4%) | Running MAE: 19.93
  Epoch  63/100 | Batch 244/295 ( 82.7%) | Running MAE: 19.93
  Epoch  63/100 | Batch 245/295 ( 83.1%) | Running MAE: 19.92
  Epoch  63/100 | Batch 246/295 ( 83.4%) | Running MAE: 19.91
  Epoch  63/100 | Batch 247/295 ( 83.7%) | Running MAE: 19.89
  Epoch  63/100 | Batch 248/295 ( 84.1%) | Running MAE: 19.88
  Epoch  63/100 | Batch 249/295 ( 84.4%) | Running MAE: 19.86
  Epoch  63/100 | Batch 250/295 ( 84.7%) | Running MAE: 19.83
  Epoch  63/100 | Batch 251/295 ( 85.1%) | Running MAE: 19.83
  Epoch  63/100 | Batch 252/295 ( 85.4%) | Running MAE: 19.83
  Epoch  63/100 | Batch 253/295 ( 85.8%) | Running MAE: 19.90
  Epoch  63/100 | Batch 254/295 ( 86.1%) | Running MAE: 19.89
  Epoch  63/100 | Batch 255/295 ( 86.4%) | Running MAE: 19.87
  Epoch  63/100 | Batch 256/295 ( 86.8%) | Running MAE: 19.86
  Epoch  63/100 | Batch 257/295 ( 87.1%) | Running MAE: 19.84
  Epoch  63/100 | Batch 258/295 ( 87.5%) | Running MAE: 19.83
  Epoch  63/100 | Batch 259/295 ( 87.8%) | Running MAE: 19.82
  Epoch  63/100 | Batch 260/295 ( 88.1%) | Running MAE: 19.80
  Epoch  63/100 | Batch 261/295 ( 88.5%) | Running MAE: 19.79
  Epoch  63/100 | Batch 262/295 ( 88.8%) | Running MAE: 19.77
  Epoch  63/100 | Batch 263/295 ( 89.2%) | Running MAE: 19.76
  Epoch  63/100 | Batch 264/295 ( 89.5%) | Running MAE: 19.76
  Epoch  63/100 | Batch 265/295 ( 89.8%) | Running MAE: 19.74
  Epoch  63/100 | Batch 266/295 ( 90.2%) | Running MAE: 19.73
  Epoch  63/100 | Batch 267/295 ( 90.5%) | Running MAE: 19.73
  Epoch  63/100 | Batch 268/295 ( 90.8%) | Running MAE: 19.70
  Epoch  63/100 | Batch 269/295 ( 91.2%) | Running MAE: 19.69
  Epoch  63/100 | Batch 270/295 ( 91.5%) | Running MAE: 19.68
  Epoch  63/100 | Batch 271/295 ( 91.9%) | Running MAE: 19.69
  Epoch  63/100 | Batch 272/295 ( 92.2%) | Running MAE: 19.68
  Epoch  63/100 | Batch 273/295 ( 92.5%) | Running MAE: 19.70
  Epoch  63/100 | Batch 274/295 ( 92.9%) | Running MAE: 19.69
  Epoch  63/100 | Batch 275/295 ( 93.2%) | Running MAE: 19.68
  Epoch  63/100 | Batch 276/295 ( 93.6%) | Running MAE: 19.68
  Epoch  63/100 | Batch 277/295 ( 93.9%) | Running MAE: 19.66
  Epoch  63/100 | Batch 278/295 ( 94.2%) | Running MAE: 19.66
  Epoch  63/100 | Batch 279/295 ( 94.6%) | Running MAE: 19.64
  Epoch  63/100 | Batch 280/295 ( 94.9%) | Running MAE: 19.64
  Epoch  63/100 | Batch 281/295 ( 95.3%) | Running MAE: 19.61
  Epoch  63/100 | Batch 282/295 ( 95.6%) | Running MAE: 19.60
  Epoch  63/100 | Batch 283/295 ( 95.9%) | Running MAE: 19.59
  Epoch  63/100 | Batch 284/295 ( 96.3%) | Running MAE: 19.81
  Epoch  63/100 | Batch 285/295 ( 96.6%) | Running MAE: 19.79
  Epoch  63/100 | Batch 286/295 ( 96.9%) | Running MAE: 19.77
  Epoch  63/100 | Batch 287/295 ( 97.3%) | Running MAE: 19.76
  Epoch  63/100 | Batch 288/295 ( 97.6%) | Running MAE: 19.75
  Epoch  63/100 | Batch 289/295 ( 98.0%) | Running MAE: 19.74
  Epoch  63/100 | Batch 290/295 ( 98.3%) | Running MAE: 19.74
  Epoch  63/100 | Batch 291/295 ( 98.6%) | Running MAE: 19.71
  Epoch  63/100 | Batch 292/295 ( 99.0%) | Running MAE: 19.71
  Epoch  63/100 | Batch 293/295 ( 99.3%) | Running MAE: 19.71
  Epoch  63/100 | Batch 294/295 ( 99.7%) | Running MAE: 19.70
  Epoch  63/100 | Batch 295/295 (100.0%) | Running MAE: 19.93
  ─── Epoch 63/100 ────────────────────────────────────
    Train  ─  MAE:   19.93  |  norm loss: 0.340
    Val    ─  MAE:   22.14  |  norm loss: 0.311
    Val MAE%:  calories: 32.5%  mass: 21.5%  fat: 40.5%  carbs: 44.7%  protein: 46.2%
    LR: 0.000003  |  Time: 58.0s

  Epoch  64/100 | Batch 1/295 (  0.3%) | Running MAE: 14.54
  Epoch  64/100 | Batch 2/295 (  0.7%) | Running MAE: 16.31
  Epoch  64/100 | Batch 3/295 (  1.0%) | Running MAE: 16.45
  Epoch  64/100 | Batch 4/295 (  1.4%) | Running MAE: 15.97
  Epoch  64/100 | Batch 5/295 (  1.7%) | Running MAE: 16.26
  Epoch  64/100 | Batch 6/295 (  2.0%) | Running MAE: 15.73
  Epoch  64/100 | Batch 7/295 (  2.4%) | Running MAE: 15.98
  Epoch  64/100 | Batch 8/295 (  2.7%) | Running MAE: 16.03
  Epoch  64/100 | Batch 9/295 (  3.1%) | Running MAE: 16.15
  Epoch  64/100 | Batch 10/295 (  3.4%) | Running MAE: 22.64
  Epoch  64/100 | Batch 11/295 (  3.7%) | Running MAE: 22.56
  Epoch  64/100 | Batch 12/295 (  4.1%) | Running MAE: 22.44
  Epoch  64/100 | Batch 13/295 (  4.4%) | Running MAE: 21.91
  Epoch  64/100 | Batch 14/295 (  4.7%) | Running MAE: 21.47
  Epoch  64/100 | Batch 15/295 (  5.1%) | Running MAE: 21.45
  Epoch  64/100 | Batch 16/295 (  5.4%) | Running MAE: 21.44
  Epoch  64/100 | Batch 17/295 (  5.8%) | Running MAE: 21.01
  Epoch  64/100 | Batch 18/295 (  6.1%) | Running MAE: 21.47
  Epoch  64/100 | Batch 19/295 (  6.4%) | Running MAE: 21.20
  Epoch  64/100 | Batch 20/295 (  6.8%) | Running MAE: 20.93
  Epoch  64/100 | Batch 21/295 (  7.1%) | Running MAE: 21.15
  Epoch  64/100 | Batch 22/295 (  7.5%) | Running MAE: 23.27
  Epoch  64/100 | Batch 23/295 (  7.8%) | Running MAE: 22.93
  Epoch  64/100 | Batch 24/295 (  8.1%) | Running MAE: 22.63
  Epoch  64/100 | Batch 25/295 (  8.5%) | Running MAE: 22.38
  Epoch  64/100 | Batch 26/295 (  8.8%) | Running MAE: 22.46
  Epoch  64/100 | Batch 27/295 (  9.2%) | Running MAE: 22.22
  Epoch  64/100 | Batch 28/295 (  9.5%) | Running MAE: 21.90
  Epoch  64/100 | Batch 29/295 (  9.8%) | Running MAE: 21.77
  Epoch  64/100 | Batch 30/295 ( 10.2%) | Running MAE: 21.54
  Epoch  64/100 | Batch 31/295 ( 10.5%) | Running MAE: 22.17
  Epoch  64/100 | Batch 32/295 ( 10.8%) | Running MAE: 22.14
  Epoch  64/100 | Batch 33/295 ( 11.2%) | Running MAE: 21.92
  Epoch  64/100 | Batch 34/295 ( 11.5%) | Running MAE: 21.83
  Epoch  64/100 | Batch 35/295 ( 11.9%) | Running MAE: 21.72
  Epoch  64/100 | Batch 36/295 ( 12.2%) | Running MAE: 21.67
  Epoch  64/100 | Batch 37/295 ( 12.5%) | Running MAE: 21.48
  Epoch  64/100 | Batch 38/295 ( 12.9%) | Running MAE: 22.97
  Epoch  64/100 | Batch 39/295 ( 13.2%) | Running MAE: 22.88
  Epoch  64/100 | Batch 40/295 ( 13.6%) | Running MAE: 22.70
  Epoch  64/100 | Batch 41/295 ( 13.9%) | Running MAE: 22.69
  Epoch  64/100 | Batch 42/295 ( 14.2%) | Running MAE: 22.63
  Epoch  64/100 | Batch 43/295 ( 14.6%) | Running MAE: 22.85
  Epoch  64/100 | Batch 44/295 ( 14.9%) | Running MAE: 22.73
  Epoch  64/100 | Batch 45/295 ( 15.3%) | Running MAE: 22.67
  Epoch  64/100 | Batch 46/295 ( 15.6%) | Running MAE: 22.64
  Epoch  64/100 | Batch 47/295 ( 15.9%) | Running MAE: 22.68
  Epoch  64/100 | Batch 48/295 ( 16.3%) | Running MAE: 22.52
  Epoch  64/100 | Batch 49/295 ( 16.6%) | Running MAE: 22.48
  Epoch  64/100 | Batch 50/295 ( 16.9%) | Running MAE: 22.38
  Epoch  64/100 | Batch 51/295 ( 17.3%) | Running MAE: 22.24
  Epoch  64/100 | Batch 52/295 ( 17.6%) | Running MAE: 22.09
  Epoch  64/100 | Batch 53/295 ( 18.0%) | Running MAE: 22.01
  Epoch  64/100 | Batch 54/295 ( 18.3%) | Running MAE: 21.80
  Epoch  64/100 | Batch 55/295 ( 18.6%) | Running MAE: 21.72
  Epoch  64/100 | Batch 56/295 ( 19.0%) | Running MAE: 21.60
  Epoch  64/100 | Batch 57/295 ( 19.3%) | Running MAE: 21.44
  Epoch  64/100 | Batch 58/295 ( 19.7%) | Running MAE: 21.31
  Epoch  64/100 | Batch 59/295 ( 20.0%) | Running MAE: 21.29
  Epoch  64/100 | Batch 60/295 ( 20.3%) | Running MAE: 21.23
  Epoch  64/100 | Batch 61/295 ( 20.7%) | Running MAE: 21.22
  Epoch  64/100 | Batch 62/295 ( 21.0%) | Running MAE: 21.17
  Epoch  64/100 | Batch 63/295 ( 21.4%) | Running MAE: 21.05
  Epoch  64/100 | Batch 64/295 ( 21.7%) | Running MAE: 21.05
  Epoch  64/100 | Batch 65/295 ( 22.0%) | Running MAE: 20.96
  Epoch  64/100 | Batch 66/295 ( 22.4%) | Running MAE: 20.90
  Epoch  64/100 | Batch 67/295 ( 22.7%) | Running MAE: 20.82
  Epoch  64/100 | Batch 68/295 ( 23.1%) | Running MAE: 20.79
  Epoch  64/100 | Batch 69/295 ( 23.4%) | Running MAE: 20.72
  Epoch  64/100 | Batch 70/295 ( 23.7%) | Running MAE: 20.65
  Epoch  64/100 | Batch 71/295 ( 24.1%) | Running MAE: 20.60
  Epoch  64/100 | Batch 72/295 ( 24.4%) | Running MAE: 20.57
  Epoch  64/100 | Batch 73/295 ( 24.7%) | Running MAE: 20.49
  Epoch  64/100 | Batch 74/295 ( 25.1%) | Running MAE: 20.38
  Epoch  64/100 | Batch 75/295 ( 25.4%) | Running MAE: 20.27
  Epoch  64/100 | Batch 76/295 ( 25.8%) | Running MAE: 20.19
  Epoch  64/100 | Batch 77/295 ( 26.1%) | Running MAE: 20.10
  Epoch  64/100 | Batch 78/295 ( 26.4%) | Running MAE: 20.06
  Epoch  64/100 | Batch 79/295 ( 26.8%) | Running MAE: 20.08
  Epoch  64/100 | Batch 80/295 ( 27.1%) | Running MAE: 20.03
  Epoch  64/100 | Batch 81/295 ( 27.5%) | Running MAE: 20.01
  Epoch  64/100 | Batch 82/295 ( 27.8%) | Running MAE: 20.06
